Name,Party,Office,Distid,GunControlTotal,GunRightsTotal,Gun Control Support,Gun Control Opposed,Gun Rights Support,Gun Rights Opposed,,
"Cruz, Ted",R,S,TXS2,$0 ,"$431,415 ",$0 ,"$8,011 ","$153,467 ",$0 ,,
"McSally, Martha",R,S,AZS1,$0 ,"$336,138 ",$0 ,"$1,823,627 ","$183,451 ",$0 ,,"Money in the ""blue"" columns is money spent by outside groups supporting and opposing these candidates. In the ""gun rights support"" column, for example, you will be able to see money spent by gun rights groups on independent expenditures supporting this candidate. "
"Cornyn, John",R,S,TXS1,$0 ,"$212,975 ",$0 ,$861 ,"$35,745 ","$12,360 ",,
"Young, Don",R,H,AK01,$0 ,"$208,376 ",$0 ,$861 ,"$142,306 ",$0 ,,
"Scalise, Steve",R,H,LA01,$0 ,"$204,518 ",$0 ,$861 ,$0 ,$0 ,,
"Johnson, Ron",R,S,WIS2,$0 ,"$191,538 ",$0 ,"$21,354 ","$1,044,351 ",$0 ,,
"Thune, John",R,S,SDS1,$0 ,"$180,865 ",$0 ,$861 ,"$579,134 ",$0 ,,
"Toomey, Pat",R,S,PAS1,$0 ,"$161,410 ",$0 ,"$152,102 ","$956,630 ","$1,266 ",,
"Rubio, Marco",R,S,FLS2,$0 ,"$160,944 ",$0 ,$861 ,"$1,008,030 ",$0 ,,
"Calvert, Ken",R,H,CA42,$0 ,"$157,116 ",$0 ,$861 ,"$2,781 ",$0 ,,
"Blunt, Roy",R,S,MOS1,$0 ,"$153,543 ",$0 ,$861 ,"$1,410,511 ",$0 ,,"Money in the ""pink"" columns is the total money given to the member's campaign or leadership PAC from gun rights or gun control PACs or individuals in all of CRP's data (back to 1989 for members for whom that is relevant). "
"McConnell, Mitch",R,S,KYS1,$0 ,"$141,045 ",$0 ,$861 ,"$771,175 ",$315 ,,
"Blackburn, Marsha",R,S,TNS1,$0 ,"$135,973 ",$0 ,$861 ,"$628,724 ",$0 ,,
"Nunes, Devin",R,H,CA22,$0 ,"$129,213 ",$0 ,$861 ,$340 ,$0 ,,
"McCarthy, Kevin",R,H,CA23,$0 ,"$122,550 ",$0 ,$861 ,"$12,040 ",$0 ,,
"Burr, Richard",R,S,NCS2,$0 ,"$122,150 ",$0 ,$861 ,"$1,431,179 ",$0 ,,
"Inhofe, James M",R,S,OKS2,$0 ,"$118,900 ",$0 ,$861 ,"$5,258 ","$1,567 ",,
"Paul, Rand",R,S,KYS2,$0 ,"$112,500 ",$0 ,$861 ,"$99,955 ",$0 ,,
"Portman, Rob",R,S,OHS2,$0 ,"$110,586 ",$0 ,$861 ,"$1,453,538 ",$0 ,,"Direct contributions based on data released by the FEC on February 1, 2019. Independent Expenditures based on data released daily by the FEC on February 25, 2019. If you have questions about the data shown here, please contact Alex Baumgart at abaumgart@crp.org"
"Peterson, Collin",D,H,MN07,$0 ,"$106,500 ",$0 ,$861 ,"$25,998 ",$0 ,,
"Shelby, Richard C",R,S,ALS2,$0 ,"$106,100 ",$0 ,$861 ,"$172,614 ",$0 ,,
"McClintock, Tom",R,H,CA04,$0 ,"$104,860 ",$0 ,$861 ,"$19,092 ",$0 ,,
"Walden, Greg",R,H,OR02,$0 ,"$104,391 ",$0 ,$861 ,"$6,496 ",$0 ,,
"Grassley, Chuck",R,S,IAS1,$0 ,"$102,530 ",$0 ,$861 ,"$266,356 ","$3,570 ",,
"King, Steven A",R,H,IA04,$0 ,"$99,692 ",$0 ,$861 ,"$51,998 ",$0 ,,
"Chabot, Steve",R,H,OH01,$0 ,"$96,542 ",$0 ,$861 ,"$54,498 ",$0 ,,"For more information about how these industry classifications are made, please visit our methodology section, linked to this box. "
